"FullName","PSIsContainer"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-var-requires.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-var-requires.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-wrapper-object-types.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-wrapper-object-types.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\non-nullable-type-assertion-style.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\non-nullable-type-assertion-style.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\only-throw-error.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\only-throw-error.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\parameter-properties.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\parameter-properties.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-as-const.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-as-const.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-destructuring.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-destructuring.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-enum-initializers.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-enum-initializers.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-find.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-find.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-for-of.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-for-of.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-function-type.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-function-type.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-includes.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-includes.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-literal-enum-member.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-literal-enum-member.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-namespace-keyword.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-namespace-keyword.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-nullish-coalescing.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-nullish-coalescing.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-optional-chain.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-optional-chain.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-promise-reject-errors.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-promise-reject-errors.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-readonly-parameter-types.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-readonly-parameter-types.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-readonly.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-readonly.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-reduce-type-parameter.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-reduce-type-parameter.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-regexp-exec.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-regexp-exec.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-return-this-type.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-return-this-type.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-string-starts-ends-with.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-string-starts-ends-with.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-ts-expect-error.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-ts-expect-error.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\promise-function-async.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\promise-function-async.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\related-getter-setter-pairs.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\related-getter-setter-pairs.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\require-array-sort-compare.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\require-array-sort-compare.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\require-await.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\require-await.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\restrict-plus-operands.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\restrict-plus-operands.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\restrict-template-expressions.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\restrict-template-expressions.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\return-await.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\return-await.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\sort-type-constituents.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\sort-type-constituents.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\strict-boolean-expressions.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\strict-boolean-expressions.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\strict-void-return.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\strict-void-return.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\switch-exhaustiveness-check.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\switch-exhaustiveness-check.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\triple-slash-reference.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\triple-slash-reference.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\typedef.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\typedef.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\unbound-method.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\unbound-method.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\unified-signatures.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\unified-signatures.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\use-unknown-in-catch-callback-variable.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\use-unknown-in-catch-callback-variable.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\enum-utils\shared.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\enum-utils\shared.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\naming-convention-utils\enums.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\naming-convention-utils\enums.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\naming-convention-utils\format.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\naming-convention-utils\format.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\naming-convention-utils\index.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\naming-convention-utils\index.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\naming-convention-utils\parse-options.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\naming-convention-utils\parse-options.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\naming-convention-utils\schema.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\naming-convention-utils\schema.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\naming-convention-utils\shared.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\naming-convention-utils\shared.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\naming-convention-utils\types.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\naming-convention-utils\types.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\naming-convention-utils\validator.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\naming-convention-utils\validator.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-optional-chain-utils\analyzeChain.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-optional-chain-utils\analyzeChain.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-optional-chain-utils\checkNullishAndReport.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-optional-chain-utils\checkNullishAndReport.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-optional-chain-utils\compareNodes.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-optional-chain-utils\compareNodes.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-optional-chain-utils\gatherLogicalOperands.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-optional-chain-utils\gatherLogicalOperands.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-optional-chain-utils\PreferOptionalChainOptions.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-optional-chain-utils\PreferOptionalChainOptions.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\class-scope-analyzer","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\assertionFunctionUtils.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\assertionFunctionUtils.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\astUtils.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\astUtils.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\baseTypeUtils.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\baseTypeUtils.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\collectUnusedVariables.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\collectUnusedVariables.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\createRule.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\createRule.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\escapeRegExp.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\escapeRegExp.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\explicitReturnTypeUtils.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\explicitReturnTypeUtils.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\getBaseTypesOfClassMember.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\getBaseTypesOfClassMember.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\getConstraintInfo.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\getConstraintInfo.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\getESLintCoreRule.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\getESLintCoreRule.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\getFixOrSuggest.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\getFixOrSuggest.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\getForStatementHeadLoc.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\getForStatementHeadLoc.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\getFunctionHeadLoc.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\getFunctionHeadLoc.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\getMemberHeadLoc.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\getMemberHeadLoc.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\getOperatorPrecedence.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\getOperatorPrecedence.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\getParentFunctionNode.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\getParentFunctionNode.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\getStaticStringValue.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\getStaticStringValue.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\getStringLength.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\getStringLength.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\getTextWithParentheses.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\getTextWithParentheses.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\getThisExpression.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\getThisExpression.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\getValueOfLiteralType.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\getValueOfLiteralType.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\getWrappedCode.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\getWrappedCode.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\getWrappingFixer.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\getWrappingFixer.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\hasOverloadSignatures.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\hasOverloadSignatures.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\index.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\index.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\isArrayMethodCallWithPredicate.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\isArrayMethodCallWithPredicate.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\isAssignee.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\isAssignee.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\isConditionalTest.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\isConditionalTest.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\isHigherPrecedenceThanAwait.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\isHigherPrecedenceThanAwait.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\isNodeEqual.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\isNodeEqual.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\isNullLiteral.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\isNullLiteral.js","False"
